Четверг 25 сен.2025г.  17:59,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ТАРИФНЫЕ РАССТОЯНИЯ МЕЖДУ СТАНЦИЯМИ НА УЧАСТКАХ ЖЕЛЕЗНЫХ ДОРОГ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Расстояния между станциями Туркменской ж.д. (код дороги 75),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  1) участок 75-001 ""ТУРКМЕНАБАД I - ФАРАП (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Туркменабад I,до ст. Фарап (эксп.),,,,,,,,,,,
  1.,750006 .,Туркменабад I,   0  км ,  22  км ,,,,,,,,,,,
  2.,750203 .,Фарап,   8  км ,  14  км ,,,,,,,,,,,
  3.,750218 .,Разъезд № 48,  20  км ,   2  км ,,,,,,,,,,,
  4.,750307 .,Фарап (эксп.),  22  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  2) участок 75-002 ""ТАЛИМАРДЖАН (ЭКСП.) - РАЗЪЕЗД № 161 (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Талимарджан (эксп.),до ст. Разъезд № 161 (эксп.),,,,,,,,,,,
  1.,759301 .,Талимарджан (эксп.),   0  км , 194  км ,,,,,,,,,,,
  2.,749009 .,Талимарджан,   3  км , 191  км ,,,,,,,,,,,
  3.,749013 .,ОП Ост. Пункт 4200 км,  12  км , 182  км ,,,,,,,,,,,
  4.,749028 .,Разъезд № 155,  18  км , 176  км ,,,,,,,,,,,
  5.,749032 .,ОП Ост. Пункт 4211 км,  23  км , 171  км ,,,,,,,,,,,
  6.,749117 .,Разъезд № 156,  35  км , 159  км ,,,,,,,,,,,
  7.,749121 .,ОП Ост. Пункт 4234 км,  46  км , 148  км ,,,,,,,,,,,
  8.,749102 .,Амыдеря,  55  км , 139  км ,,,,,,,,,,,
  9.,749206 .,Керкиче,  59  км , 135  км ,,,,,,,,,,,
 10.,749210 .,ОП Ост. Пункт 4255 км,  67  км , 127  км ,,,,,,,,,,,
 11.,749301 .,Азатлык,  72  км , 122  км ,,,,,,,,,,,
 12.,749314 .,ОП Ост. Пункт 4265 км,  77  км , 117  км ,,,,,,,,,,,
 13.,749329 .,ОП Ост. Пункт 4268 км,  80  км , 114  км ,,,,,,,,,,,
 14.,749403 .,Боругчы,  81  км , 113  км ,,,,,,,,,,,
 15.,749418 .,ОП Ост. Пункт 4275 км,  87  км , 107  км ,,,,,,,,,,,
 16.,749422 .,ОП Ост. Пункт 4282 км,  94  км , 100  км ,,,,,,,,,,,
 17.,749507 .,Дашрабат, 100  км ,  94  км ,,,,,,,,,,,
 18.,749511 .,ОП Ост. Пункт 4294 км, 106  км ,  88  км ,,,,,,,,,,,
 19.,749600 .,Мукры, 117  км ,  77  км ,,,,,,,,,,,
 20.,749615 .,Разъезд № 158, 133  км ,  61  км ,,,,,,,,,,,
 21.,749704 .,Койтендаг, 145  км ,  49  км ,,,,,,,,,,,
 22.,749719 .,Разъезд № 160, 160  км ,  34  км ,,,,,,,,,,,
 23.,749808 .,Килиф, 177  км ,  17  км ,,,,,,,,,,,
 24.,749916 .,Разъезд № 161, 186  км ,   8  км ,,,,,,,,,,,
 25.,749901 .,Разъезд № 161 (эксп.), 194  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  3) участок 75-003 ""ЗАРПЧЫ - КУБАДАГ (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Зарпчы,до ст. Кубадаг (эксп.),,,,,,,,,,,
  1.,758309 .,Зарпчы,   0  км ,  24  км ,,,,,,,,,,,
  2.,758402 .,Кубадаг,  16  км ,   8  км ,,,,,,,,,,,
  3.,759104 .,Кубадаг (эксп.),  24  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  4) участок 75-004 ""ТУРКМЕНАБАД I - ГАЗОДЖАК (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Туркменабад I,до ст. Газоджак (эксп.),,,,,,,,,,,
  1.,750006 .,Туркменабад I,   0  км , 325  км ,,,,,,,,,,,
  2.,757109 .,Туркменабад II,   5  км , 320  км ,,,,,,,,,,,
  3.,757202 .,Бойныузын,  29  км , 296  км ,,,,,,,,,,,
  4.,757306 .,Дянев,  43  км , 282  км ,,,,,,,,,,,
  5.,757310 .,Галкыныш,  58  км , 267  км ,,,,,,,,,,,
  6.,757401 .,Сейди,  74  км , 251  км ,,,,,,,,,,,
  7.,757414 .,Разъезд № 170,  89  км , 236  км ,,,,,,,,,,,
  8.,757429 .,Разъезд № 171,  98  км , 227  км ,,,,,,,,,,,
  9.,757503 .,Габаклы, 124  км , 201  км ,,,,,,,,,,,
 10.,757518 .,Халкабат, 161  км , 164  км ,,,,,,,,,,,
 11.,757607 .,Кюкюртли, 184  км , 141  км ,,,,,,,,,,,
 12.,757700 .,Дарганата, 213  км , 112  км ,,,,,,,,,,,
 13.,757715 .,Разъезд № 174, 237  км ,  88  км ,,,,,,,,,,,
 14.,757720 .,Разъезд № 175, 265  км ,  60  км ,,,,,,,,,,,
 15.,757819 .,Сазакин, 291  км ,  34  км ,,,,,,,,,,,
 16.,757823 .,Разъезд № 176, 311  км ,  14  км ,,,,,,,,,,,
 17.,757908 .,Газоджак, 322  км ,   3  км ,,,,,,,,,,,
 18.,758008 .,Газоджак (эксп.), 325  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  5) участок 75-005 ""ТАХИАТАШ (ЭКСП.) - ДАШОГУЗ (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Тахиаташ (эксп.),до ст. Дашогуз (эксп.),,,,,,,,,,,
  1.,758607 .,Тахиаташ (эксп.),   0  км ,  70  км ,,,,,,,,,,,
  2.,758506 .,Тахиаташ,   3  км ,  67  км ,,,,,,,,,,,
  3.,759000 .,Лавак,  16  км ,  54  км ,,,,,,,,,,,
  4.,758309 .,Зарпчы,  31  км ,  39  км ,,,,,,,,,,,
  5.,758145 .,ОП Ост. Пункт 486 км,  38  км ,  32  км ,,,,,,,,,,,
  6.,758135 .,Разъезд № 178,  46  км ,  24  км ,,,,,,,,,,,
  7.,758120 .,ОП Ост. Пункт 474 км,  50  км ,  20  км ,,,,,,,,,,,
  8.,758116 .,ОП Ост. Пункт 468 км,  56  км ,  14  км ,,,,,,,,,,,
  9.,758101 .,Дашогуз,  60  км ,  10  км ,,,,,,,,,,,
 10.,758205 .,Дашогуз (эксп.),  70  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  6) участок 75-007 ""АЛТЫН САХРА - САРАХС (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Алтын Сахра,до ст. Сарахс (эксп.),,,,,,,,,,,
  1.,751600 .,Алтын Сахра,   0  км , 128  км ,,,,,,,,,,,
  2.,756500 .,Гуланлы,  25  км , 103  км ,,,,,,,,,,,
  3.,756604 .,Огузхан,  46  км ,  82  км ,,,,,,,,,,,
  4.,756708 .,Ата,  83  км ,  45  км ,,,,,,,,,,,
  5.,756801 .,Сарахс, 122  км ,   6  км ,,,,,,,,,,,
  6.,756905 .,Сарахс (эксп.), 128  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  7) участок 75-008 ""МАРЫ - ТУРКМЕНАБАД I"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Мары,до ст. Туркменабад I,,,,,,,,,,,
  1.,751309 .,Мары,   0  км , 243  км ,,,,,,,,,,,
  2.,751102 .,Молланепес,   9  км , 234  км ,,,,,,,,,,,
  3.,750913 .,Разъезд № 64,  18  км , 225  км ,,,,,,,,,,,
  4.,750909 .,Байрамалы,  29  км , 214  км ,,,,,,,,,,,
  5.,750805 .,Гурбангала,  48  км , 195  км ,,,,,,,,,,,
  6.,750701 .,Захмет,  66  км , 177  км ,,,,,,,,,,,
  7.,751206 .,Чигаджы,  90  км , 153  км ,,,,,,,,,,,
  8.,750612 .,Разъезд № 59,  99  км , 144  км ,,,,,,,,,,,
  9.,750608 .,Учаджы, 110  км , 133  км ,,,,,,,,,,,
 10.,750538 .,Разъезд № 57, 124  км , 119  км ,,,,,,,,,,,
 11.,750523 .,Пески, 140  км , 103  км ,,,,,,,,,,,
 12.,750519 .,Разъезд № 54, 156  км ,  87  км ,,,,,,,,,,,
 13.,750504 .,Репетек, 172  км ,  71  км ,,,,,,,,,,,
 14.,750449 .,Гаравулгуйы, 197  км ,  46  км ,,,,,,,,,,,
 15.,750434 .,Балхана, 221  км ,  22  км ,,,,,,,,,,,
 16.,750400 .,Зергер, 232  км ,  11  км ,,,,,,,,,,,
 17.,750415 .,ОП Ост. Пункт № 4099, 233  км ,  10  км ,,,,,,,,,,,
 18.,750422 .,ОП Ост. Пункт № 4094, 238  км ,   5  км ,,,,,,,,,,,
 19.,750006 .,Туркменабад I, 243  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  8) участок 75-009 ""МАРЫ - СЕРХЕТАБАТ (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Мары,до ст. Серхетабат (эксп.),,,,,,,,,,,
  1.,751309 .,Мары,   0  км , 322  км ,,,,,,,,,,,
  2.,751329 .,ОП Ост. Пункт 5 км,   5  км , 317  км ,,,,,,,,,,,
  3.,755000 .,Алтын асыр,  12  км , 310  км ,,,,,,,,,,,
  4.,755103 .,Семеник,  21  км , 301  км ,,,,,,,,,,,
  5.,755118 .,Талхатанбаба,  41  км , 281  км ,,,,,,,,,,,
  6.,755122 .,ОП Ост. Пункт 51 км,  51  км , 271  км ,,,,,,,,,,,
  7.,755207 .,Елотен,  61  км , 261  км ,,,,,,,,,,,
  8.,755211 .,ОП Ост. Пункт 71 км,  71  км , 251  км ,,,,,,,,,,,
  9.,755226 .,ОП Ост. Пункт 74 км,  74  км , 248  км ,,,,,,,,,,,
 10.,755300 .,Солтанбент,  83  км , 239  км ,,,,,,,,,,,
 11.,755315 .,ОП Ост. Пункт 87 км,  87  км , 235  км ,,,,,,,,,,,
 12.,755320 .,ОП Ост. Пункт 92 км,  92  км , 230  км ,,,,,,,,,,,
 13.,755334 .,ОП Ост. Пункт 94 км,  94  км , 228  км ,,,,,,,,,,,
 14.,755349 .,ОП Ост. Пункт 97 км,  97  км , 225  км ,,,,,,,,,,,
 15.,755353 .,ОП Ост. Пункт 102 км, 102  км , 220  км ,,,,,,,,,,,
 16.,755368 .,ОП Ост. Пункт 116 км, 116  км , 206  км ,,,,,,,,,,,
 17.,755372 .,ОП Ост. Пункт 124 км, 124  км , 198  км ,,,,,,,,,,,
 18.,755404 .,Ымамбаба, 130  км , 192  км ,,,,,,,,,,,
 19.,755419 .,ОП Ост. Пункт 140 км, 140  км , 182  км ,,,,,,,,,,,
 20.,755423 .,ОП Ост. Пункт 145 км, 145  км , 177  км ,,,,,,,,,,,
 21.,755508 .,Сандыкгачы, 152  км , 170  км ,,,,,,,,,,,
 22.,755512 .,ОП Ост. Пункт 160 км, 160  км , 162  км ,,,,,,,,,,,
 23.,755601 .,Сарыязы, 168  км , 154  км ,,,,,,,,,,,
 24.,755705 .,Дашкепри, 186  км , 136  км ,,,,,,,,,,,
 25.,755809 .,Тагтабазар, 213  км , 109  км ,,,,,,,,,,,
 26.,755813 .,ОП Ост. Пункт 220 км, 220  км , 102  км ,,,,,,,,,,,
 27.,755828 .,ОП Ост. Пункт 225 км, 225  км ,  97  км ,,,,,,,,,,,
 28.,755832 .,ОП Ост. Пункт 260 км, 260  км ,  62  км ,,,,,,,,,,,
 29.,755902 .,Галаймор, 263  км ,  59  км ,,,,,,,,,,,
 30.,755917 .,ОП Ост. Пункт 271 км, 271  км ,  51  км ,,,,,,,,,,,
 31.,755921 .,ОП Ост. Пункт 279 км, 279  км ,  43  км ,,,,,,,,,,,
 32.,755936 .,Чеменибит, 292  км ,  30  км ,,,,,,,,,,,
 33.,755940 .,ОП Ост. Пункт 296 км, 296  км ,  26  км ,,,,,,,,,,,
 34.,755955 .,ОП Ост. Пункт 302 км, 302  км ,  20  км ,,,,,,,,,,,
 35.,755968 .,ОП Ост. Пункт 305 км, 305  км ,  17  км ,,,,,,,,,,,
 36.,755989 .,ОП Ост. Пункт 312 км, 312  км ,  10  км ,,,,,,,,,,,
 37.,756106 .,Серхетабат, 315  км ,   7  км ,,,,,,,,,,,
 38.,756206 .,Серхетабат (эксп.), 322  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
"  9) участок 75-010 ""ТУРКМЕНБАШИ I - ГЮША"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Туркменбаши I,до ст. Гюша,,,,,,,,,,,
  1.,754505 .,Туркменбаши I,   0  км ,  13  км ,,,,,,,,,,,
  2.,877508 .,"Туркменбаши I (эксп., перев.)",   0  км ,  13  км ,,,,,,,,,,,
  3.,754702 .,Туркменбаши II,   8  км ,   5  км ,,,,,,,,,,,
  4.,877103 .,Туркменбаши II (эксп.),   8  км ,   5  км ,,,,,,,,,,,
  5.,754401 .,Гюша,  13  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 10) участок 75-011 ""ТАХИАТАШ - ИМ. САПАРМЫРАТ НИЯЗОВА"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Тахиаташ,до ст. Им. Сапармырат Ниязова,,,,,,,,,,,
  1.,758506 .,Тахиаташ,   0  км ,  72  км ,,,,,,,,,,,
  2.,758703 .,Маслахат,  18  км ,  54  км ,,,,,,,,,,,
  3.,759208 .,Достлук,  28  км ,  44  км ,,,,,,,,,,,
  4.,758900 .,Кенеургенч,  40  км ,  32  км ,,,,,,,,,,,
  5.,758807 .,Им. Сапармырат Ниязова,  72  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 11) участок 75-014 ""ТУРКМЕНБАШИ I (ЭКСП.) - БЮЗМЕЙИН"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Туркменбаши I (эксп.),до ст. Бюзмейин,,,,,,,,,,,
  1.,754609 .,Туркменбаши I (эксп.),   0  км , 527  км ,,,,,,,,,,,
  2.,754806 .,Туркменбаши I (эксп.) (паром),   0  км , 527  км ,,,,,,,,,,,
  3.,757005 .,"Туркменбаши I (эксп., паром на",   0  км , 527  км ,,,,,,,,,,,
,,Актау-Порт),,,,,,,,,,,,,
  4.,754505 .,Туркменбаши I,   5  км , 522  км ,,,,,,,,,,,
  5.,754401 .,Гюша,  16  км , 511  км ,,,,,,,,,,,
  6.,754280 .,Кайлю,  27  км , 500  км ,,,,,,,,,,,
  7.,877601 .,Янгыджа,  40  км , 487  км ,,,,,,,,,,,
  8.,754261 .,Гаратенгир,  55  км , 472  км ,,,,,,,,,,,
  9.,754257 .,Разъезд № 129,  69  км , 458  км ,,,,,,,,,,,
 10.,754242 .,Белек-Туркменский,  87  км , 440  км ,,,,,,,,,,,
 11.,754238 .,Разъезд № 126, 104  км , 423  км ,,,,,,,,,,,
 12.,754223 .,Ягман, 117  км , 410  км ,,,,,,,,,,,
 13.,754219 .,Разъезд № 124, 128  км , 399  км ,,,,,,,,,,,
 14.,754204 .,Джебел, 139  км , 388  км ,,,,,,,,,,,
 15.,754100 .,Разъезд № 123, 148  км , 379  км ,,,,,,,,,,,
 16.,754007 .,Балканабат, 158  км , 369  км ,,,,,,,,,,,
 17.,753964 .,Балла-Ишем, 171  км , 356  км ,,,,,,,,,,,
 18.,753952 .,Разъезд № 121, 180  км , 347  км ,,,,,,,,,,,
 19.,753945 .,Айдынг, 202  км , 325  км ,,,,,,,,,,,
 20.,753930 .,Аркач, 219  км , 308  км ,,,,,,,,,,,
 21.,753926 .,Акджагуйма, 235  км , 292  км ,,,,,,,,,,,
 22.,753911 .,Шаумян, 251  км , 276  км ,,,,,,,,,,,
 23.,753907 .,Берекет, 268  км , 259  км ,,,,,,,,,,,
 24.,753841 .,Узынсув, 285  км , 242  км ,,,,,,,,,,,
 25.,753837 .,Разъезд № 112, 302  км , 225  км ,,,,,,,,,,,
 26.,753822 .,Исгендер, 309  км , 218  км ,,,,,,,,,,,
 27.,753818 .,Джанахыр, 328  км , 199  км ,,,,,,,,,,,
 28.,753803 .,Гызыларбат, 341  км , 186  км ,,,,,,,,,,,
 29.,753633 .,Разъезд № 108, 355  км , 172  км ,,,,,,,,,,,
 30.,753625 .,Гоч, 369  км , 158  км ,,,,,,,,,,,
 31.,753610 .,Разъезд № 105, 385  км , 142  км ,,,,,,,,,,,
 32.,753606 .,Бамы, 395  км , 132  км ,,,,,,,,,,,
 33.,753517 .,Разъезд № 103, 413  км , 114  км ,,,,,,,,,,,
 34.,753502 .,Арчман, 427  км , 100  км ,,,,,,,,,,,
 35.,753413 .,Разъезд № 100, 447  км ,  80  км ,,,,,,,,,,,
 36.,753409 .,Бахарден, 459  км ,  68  км ,,,,,,,,,,,
 37.,753314 .,Разъезд № 97, 478  км ,  49  км ,,,,,,,,,,,
 38.,753305 .,Келете, 488  км ,  39  км ,,,,,,,,,,,
 39.,753216 .,Разъезд № 96, 497  км ,  30  км ,,,,,,,,,,,
 40.,753201 .,Гекдепе, 515  км ,  12  км ,,,,,,,,,,,
 41.,753108 .,Бюзмейин, 527  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 12) участок 75-016 ""БЮЗМЕЙИН - МАРЫ"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Бюзмейин,до ст. Мары,,,,,,,,,,,
  1.,753108 .,Бюзмейин,   0  км , 401  км ,,,,,,,,,,,
  2.,750133 .,Рзд № 0001,  15  км , 386  км ,,,,,,,,,,,
  3.,750103 .,Овадандепе,  30  км , 371  км ,,,,,,,,,,,
  4.,753004 .,Гыпджак,  48  км , 353  км ,,,,,,,,,,,
  5.,752800 .,Ашгабат,  58  км , 343  км ,,,,,,,,,,,
  6.,752707 .,Анев,  68  км , 333  км ,,,,,,,,,,,
  7.,752622 .,Разъезд № 87,  84  км , 317  км ,,,,,,,,,,,
  8.,752618 .,Гяверс,  92  км , 309  км ,,,,,,,,,,,
  9.,752603 .,Яшлык, 107  км , 294  км ,,,,,,,,,,,
 10.,752228 .,Аксув, 118  км , 283  км ,,,,,,,,,,,
 11.,752213 .,Бабадурмаз, 133  км , 268  км ,,,,,,,,,,,
 12.,752209 .,Артык, 152  км , 249  км ,,,,,,,,,,,
 13.,752302 .,Артык (эксп.), 152  км , 249  км ,,,,,,,,,,,
 14.,752105 .,Говшут, 168  км , 233  км ,,,,,,,,,,,
 15.,752001 .,Кака, 187  км , 214  км ,,,,,,,,,,,
 16.,751920 .,Гармансагат, 206  км , 195  км ,,,,,,,,,,,
 17.,751916 .,Разъезд № 79, 216  км , 185  км ,,,,,,,,,,,
 18.,751901 .,Душак, 229  км , 172  км ,,,,,,,,,,,
 19.,751827 .,Разъезд № 76, 239  км , 162  км ,,,,,,,,,,,
 20.,751812 .,Такир, 249  км , 152  км ,,,,,,,,,,,
 21.,751808 .,Теджен, 275  км , 126  км ,,,,,,,,,,,
 22.,751615 .,Гексюйри, 298  км , 103  км ,,,,,,,,,,,
 23.,751600 .,Алтын Сахра, 325  км ,  76  км ,,,,,,,,,,,
 24.,751511 .,Дертгуйы, 352  км ,  49  км ,,,,,,,,,,,
 25.,751507 .,Гарыбата, 376  км ,  25  км ,,,,,,,,,,,
 26.,751314 .,Разъезд № 66, 393  км ,   8  км ,,,,,,,,,,,
 27.,751309 .,Мары, 401  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 13) участок 75-019 ""ЗЕРГЕР - АМЫДЕРЯ"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Зергер,до ст. Амыдеря,,,,,,,,,,,
  1.,750400 .,Зергер,   0  км , 219  км ,,,,,,,,,,,
  2.,759405 .,Саят,  42  км , 177  км ,,,,,,,,,,,
  3.,759509 .,Карабекаул,  82  км , 137  км ,,,,,,,,,,,
  4.,759903 .,Пальварт, 130  км ,  89  км ,,,,,,,,,,,
  5.,759602 .,Халач, 165  км ,  54  км ,,,,,,,,,,,
  6.,759706 .,Керки, 204  км ,  15  км ,,,,,,,,,,,
  7.,759802 .,Керки (эксп.), 204  км ,  15  км ,,,,,,,,,,,
  8.,749102 .,Амыдеря, 219  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 14) участок 75-020 ""БЕРЕКЕТ - СЕРХЕТЯКА (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Берекет,до ст. Серхетяка (эксп.),,,,,,,,,,,
  1.,753907 .,Берекет,   0  км , 444  км ,,,,,,,,,,,
  2.,751009 .,Ак Ил,  23  км , 421  км ,,,,,,,,,,,
  3.,751013 .,ОП Арзув,  46  км , 398  км ,,,,,,,,,,,
  4.,751028 .,ОП Ясга,  72  км , 372  км ,,,,,,,,,,,
  5.,752904 .,Бургун, 107  км , 337  км ,,,,,,,,,,,
  6.,752919 .,ОП Узбой, 135  км , 309  км ,,,,,,,,,,,
  7.,752923 .,ОП Гокдере, 160  км , 284  км ,,,,,,,,,,,
  8.,754308 .,Гызылгая, 185  км , 259  км ,,,,,,,,,,,
  9.,754905 .,Авламыш, 208  км , 236  км ,,,,,,,,,,,
 10.,756002 .,Арсарыбаба, 230  км , 214  км ,,,,,,,,,,,
 11.,756017 .,ОП Беркарар, 262  км , 182  км ,,,,,,,,,,,
 12.,756021 .,ОП Битараплык, 289  км , 155  км ,,,,,,,,,,,
 13.,756036 .,ОП Хазар, 313  км , 131  км ,,,,,,,,,,,
 14.,756040 .,ОП Кувват, 338  км , 106  км ,,,,,,,,,,,
 15.,756055 .,ОП Парахат, 359  км ,  85  км ,,,,,,,,,,,
 16.,756063 .,ОП Полатлы, 382  км ,  62  км ,,,,,,,,,,,
 17.,756074 .,ОП Шанлы, 419  км ,  25  км ,,,,,,,,,,,
 18.,756303 .,Серхетяка, 441  км ,   3  км ,,,,,,,,,,,
 19.,756407 .,Серхетяка (эксп.), 444  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 15) участок 75-021 ""БЕРЕКЕТ - АКЯЙЛА (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Берекет,до ст. Акяйла (эксп.),,,,,,,,,,,
  1.,753907 .,Берекет,   0  км , 256  км ,,,,,,,,,,,
  2.,876609 .,Дянеата,  37  км , 219  км ,,,,,,,,,,,
  3.,876613 .,Довлетяр,  77  км , 179  км ,,,,,,,,,,,
  4.,876628 .,Бугдайлы, 105  км , 151  км ,,,,,,,,,,,
  5.,876632 .,Балгуйы, 135  км , 121  км ,,,,,,,,,,,
  6.,876702 .,Мадав, 173  км ,  83  км ,,,,,,,,,,,
  7.,876717 .,Акджадепе, 200  км ,  56  км ,,,,,,,,,,,
  8.,876806 .,Этрек, 222  км ,  34  км ,,,,,,,,,,,
  9.,876904 .,Акяйла, 254  км ,   2  км ,,,,,,,,,,,
 10.,877000 .,Акяйла (эксп.), 256  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 16) участок 75-022 ""КЕРКИ - ИМАМНАЗАР (ЭКСП.)"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Керки,до ст. Имамназар (эксп.),,,,,,,,,,,
  1.,759706 .,Керки,   0  км ,  84  км ,,,,,,,,,,,
  2.,759710 .,Гулистан,  43  км ,  41  км ,,,,,,,,,,,
  3.,877207 .,Имамназар,  80  км ,   4  км ,,,,,,,,,,,
  4.,877300 .,Имамназар (эксп.),  84  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 17) участок 75-023 ""ФАРАП - САМАНДЕПЕ"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Фарап,до ст. Самандепе,,,,,,,,,,,
  1.,750203 .,Фарап,   0  км ,  60  км ,,,,,,,,,,,
  2.,877404 .,Самандепе,  60  км ,   0  км ,,,,,,,,,,,
,,,,,,,,,,,,,,,
" 18) участок 75-024 ""ГЫПДЖАК - ДАШОГУЗ"" (Основной тарифный участок)",,,,,,,,,,,,,,,
№ п/п,Коды,от станции,до ст. Гыпджак,до ст. Дашогуз,,,,,,,,,,,
  1.,753004 .,Гыпджак,   0  км , 540  км ,,,,,,,,,,,
  2.,750103 .,Овадандепе,  18  км , 522  км ,,,,,,,,,,,
  3.,877705 .,Рухыбелент,  35  км , 505  км ,,,,,,,,,,,
  4.,750129 .,Алтын Мензил,  65  км , 475  км ,,,,,,,,,,,
  5.,751403 .,Гарагум,  87  км , 453  км ,,,,,,,,,,,
  6.,751418 .,Кервен, 120  км , 420  км ,,,,,,,,,,,
  7.,751704 .,Ербент, 148  км , 392  км ,,,,,,,,,,,
  8.,751719 .,Акмаянын Елы, 178  км , 362  км ,,,,,,,,,,,
  9.,751723 .,Сахра, 216  км , 324  км ,,,,,,,,,,,
 10.,752406 .,Ичогуз, 257  км , 283  км ,,,,,,,,,,,
 11.,752410 .,Дуели, 291  км , 249  км ,,,,,,,,,,,
 12.,752425 .,Рухнама, 328  км , 212  км ,,,,,,,,,,,
 13.,752438 .,Огузабат, 369  км , 171  км ,,,,,,,,,,,
 14.,752444 .,Алтын кол, 409  км , 131  км ,,,,,,,,,,,
 15.,752459 .,Шамулки, 437  км , 103  км ,,,,,,,,,,,
 16.,752463 .,Шасенем, 468  км ,  72  км ,,,,,,,,,,,
 17.,752504 .,Андалип, 492  км ,  48  км ,,,,,,,,,,,
 18.,753700 .,Героглы, 519  км ,  21  км ,,,,,,,,,,,
 19.,758101 .,Дашогуз, 540  км ,   0  км ,,,,,,,,,,,
_____________________________________________________________________________________________,,,,,,,,,,,,,,,
