Четверг 25 сен.2025г.  17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ТАРИФНЫЕ РАССТОЯНИЯ (в км) МЕЖДУ ТРАНЗИТНЫМИ ПУНКТАМИ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Казахстан,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Конечный пункт маршрута,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Актау-Порт,Актогай,Алимбет (эксп.),Алматы 1,Алтынколь (эксп.),Арыс 1,Астана-1,Бейнеу,Берлик I,Болашак (эксп.),Дины Нурпеисовой (рзд) (эксп.),Достык (эксп.),Екибастуз I,Елимай (обп) (эксп.),Ерейментау,Есиль,Жана-Есиль,Жана-Семей,Жарык,Жетыген,Зерновая (эксп.),Золотая Сопка (эксп.),Илецк I (эксп.),Кандыагаш,Караганда-Сортировочная,Караганды,Кокшетау I,Костанай,Куркамыс (эксп.),Курык-Порт,Кызылжар,Локоть (эксп. на Малиновое Озеро),Макат,Мангистау,Мойынты,Никельтау,Новоустькаменогорск,Оазис (рзд) (эксп.),Оскемен-1,Павлодар,Петропавловск (эксп.),Сарыагаш (эксп.),Сексеул,Семей,Семиглавый Мар (эксп.),Сороковая,Тараз,Тобол,Турксиб (эксп.),Шагыр (эксп.),Шалкар,Шар,Шымкент
№ п/п,Начальный пункт маршрута,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
1,Актау-Порт,0,2777,1313,2792,3128,1967,2400,408,2489,330,1118,3086,2682,1858,2515,2041,2072,3143,2038,2835,2242,2015,1389,1100,2182,2159,2260,1849,2931,77,1784,3267,708,4,2253,1235,3280,487,3292,2814,2455,2098,1072,3148,1770,2388,2249,1753,2366,2003,907,3129,2046
2,Актогай,2777,0,2356,557,807,1382,1101,2369,860,3099,2945,318,921,1870,1088,1477,1585,460,739,514,1755,1974,2432,2143,883,860,1397,1808,954,2846,993,587,2535,2773,524,2278,503,2448,515,837,1592,1513,1705,468,2813,1089,1100,1765,983,1418,1870,352,1303
3,Алимбет (эксп.),1313,2356,0,2371,2707,1546,1260,905,2068,1635,1015,2665,1566,701,1399,884,915,2027,1617,2414,1085,858,502,213,1478,1501,1103,692,1815,1382,1363,2151,605,1309,1832,78,2286,984,2298,1698,1298,1677,651,2032,883,1272,1828,596,1945,1582,486,2135,1625
4,Алматы 1,2792,557,2371,0,336,825,1318,2384,303,3114,2960,864,1478,2087,1433,1694,1802,1017,956,43,1972,2191,2447,2158,1100,1077,1614,2025,1511,2861,1210,1144,2550,2788,741,2293,1060,2463,1072,1394,1809,956,1720,1025,2828,1306,543,1982,426,861,1885,909,746
5,Алтынколь (эксп.),3128,807,2707,336,0,1161,1654,2720,639,3450,3296,1114,1728,2423,1769,2030,2138,1267,1292,293,2308,2527,2783,2494,1436,1413,1950,2361,1761,3197,1546,1394,2886,3124,1077,2629,1310,2799,1322,1644,2145,1292,2056,1275,3164,1642,879,2318,762,1197,2221,1159,1082
6,Арыс 1,1967,1382,1546,825,1161,0,1537,1559,522,2289,2135,1689,1819,2091,1652,1913,2021,1842,1175,868,2191,2248,1622,1333,1319,1296,1833,2082,2068,2036,1429,1969,1725,1963,960,1468,1885,1638,1897,1951,2028,131,895,1850,2003,1525,282,1986,399,36,1060,1734,79
7,Астана-1,2400,1101,1260,1318,1654,1537,0,1992,1015,2722,2119,1410,306,769,139,376,484,767,362,1361,654,873,1606,1317,218,241,296,707,555,2469,616,891,1709,2396,577,1182,1026,2071,1038,438,491,1668,1328,772,1987,12,1255,664,1138,1573,1493,875,1458
8,Бейнеу,408,2369,905,2384,2720,1559,1992,0,2081,730,710,2678,2274,1450,2107,1633,1664,2735,1630,2427,1834,1607,981,692,1774,1751,1852,1441,2523,477,1376,2859,300,404,1845,827,2872,79,2884,2406,2047,1690,664,2740,1362,1980,1841,1345,1958,1595,499,2721,1638
9,Берлик I,2489,860,2068,303,639,522,1015,2081,0,2811,2657,1167,1297,1784,1130,1391,1499,1320,653,346,1669,1888,2144,1855,797,774,1311,1722,1546,2558,907,1447,2247,2485,438,1990,1363,2160,1375,1429,1506,653,1417,1328,2525,1003,240,1679,123,558,1582,1212,443
10,Болашак (эксп.),330,3099,1635,3114,3450,2289,2722,730,2811,0,1440,3408,3004,2180,2837,2363,2394,3465,2360,3157,2564,2337,1711,1422,2504,2481,2582,2171,3253,301,2106,3589,1030,326,2575,1557,3602,809,3614,3136,2777,2420,1394,3470,2092,2710,2571,2075,2688,2325,1229,3451,2368
11,Дины Нурпеисовой (рзд),1118,2945,1015,2960,3296,2135,2119,710,2657,1440,0,3254,2425,1560,2258,1743,1774,2886,2206,3003,1944,1717,1091,802,2337,2327,1962,1551,2674,1187,1952,3010,410,1114,2421,937,3145,789,3157,2557,2157,2266,1240,2891,1472,2131,2417,1455,2534,2171,1075,2994,2214
,(эксп.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Достык (эксп.),3086,318,2665,864,1114,1689,1410,2678,1167,3408,3254,0,1239,2179,1406,1786,1894,778,1048,821,2064,2283,2741,2452,1192,1169,1706,2117,1272,3155,1302,905,2844,3082,833,2587,821,2757,833,1155,1901,1820,2014,786,3122,1398,1407,2074,1290,1725,2179,670,1610
13,Екибастуз I,2682,921,1566,1478,1728,1819,306,2274,1297,3004,2425,1239,0,1075,167,682,790,461,644,1435,960,1179,1912,1623,500,523,602,1013,249,2751,898,585,2015,2678,859,1488,720,2353,732,132,797,1950,1610,466,2293,294,1537,970,1420,1855,1775,569,1740
14,Елимай (обп) (эксп.),1858,1870,701,2087,2423,2091,769,1450,1784,2180,1560,2179,1075,0,908,393,424,1536,1131,2130,594,367,1047,758,987,1010,612,201,1324,1927,1385,1660,1150,1854,1346,623,1795,1529,1807,1207,807,2222,1196,1541,1428,781,2024,105,1907,2127,1031,1644,2170
15,Ерейментау,2515,1088,1399,1433,1769,1652,139,2107,1130,2837,2258,1406,167,908,0,515,623,628,477,1476,793,1012,1745,1456,333,356,435,846,416,2584,731,752,1848,2511,692,1321,887,2186,899,299,630,1783,1443,633,2126,127,1370,803,1253,1688,1608,736,1573
16,Есиль,2041,1477,884,1694,2030,1913,376,1633,1391,2363,1743,1786,682,393,515,0,599,1143,738,1737,769,542,1230,941,594,617,672,376,931,2110,992,1267,1333,2037,953,806,1402,1712,1414,814,867,2044,1379,1148,1611,388,1631,288,1514,1949,1214,1251,1834
17,Жана-Есиль,2072,1585,915,1802,2138,2021,484,1664,1499,2394,1774,1894,790,424,623,599,0,1251,846,1845,170,389,1261,972,702,725,188,223,1039,2141,1100,1375,1364,2068,1061,837,1510,1743,1522,922,383,2152,1410,1256,1642,496,1739,319,1622,2057,1245,1359,1942
18,Жана-Семей,3143,460,2027,1017,1267,1842,767,2735,1320,3465,2886,778,461,1536,628,1143,1251,0,1105,974,1421,1640,2373,2084,961,984,1063,1474,494,3212,1359,127,2476,3139,984,1949,259,2814,271,377,1258,1973,2071,8,2754,755,1560,1431,1443,1878,2236,108,1763
19,Жарык,2038,739,1617,956,1292,1175,362,1630,653,2360,2206,1048,644,1131,477,738,846,1105,0,999,1016,1235,1693,1404,144,121,658,1069,893,2107,254,1229,1796,2034,215,1539,1242,1709,1254,776,853,1306,966,1110,2074,350,893,1026,776,1211,1131,1091,1096
20,Жетыген,2835,514,2414,43,293,868,1361,2427,346,3157,3003,821,1435,2130,1476,1737,1845,974,999,0,2015,2234,2490,2201,1143,1120,1657,2068,1468,2904,1253,1101,2593,2831,784,2336,1017,2506,1029,1351,1852,999,1763,982,2871,1349,586,2025,469,904,1928,866,789
21,Зерновая (эксп.),2242,1755,1085,1972,2308,2191,654,1834,1669,2564,1944,2064,960,594,793,769,170,1421,1016,2015,0,559,1431,1142,872,895,358,393,1209,2311,1270,1545,1534,2238,1231,1007,1680,1913,1692,1092,553,2322,1580,1426,1812,666,1909,489,1792,2227,1415,1529,2112
22,Золотая Сопка (эксп.),2015,1974,858,2191,2527,2248,873,1607,1888,2337,1717,2283,1179,367,1012,542,389,1640,1235,2234,559,0,1204,915,1091,1114,577,166,1428,2084,1489,1764,1307,2011,1450,780,1899,1686,1911,1311,772,2379,1353,1645,1585,885,2128,262,2011,2284,1188,1748,2327
23,Илецк I (эксп.),1389,2432,502,2447,2783,1622,1606,981,2144,1711,1091,2741,1912,1047,1745,1230,1261,2373,1693,2490,1431,1204,0,289,1824,1814,1449,1038,2161,1458,1439,2497,681,1385,1908,424,2632,1060,2644,2044,1644,1753,727,2378,381,1618,1904,942,2021,1658,562,2481,1701
24,Кандыагаш,1100,2143,213,2158,2494,1333,1317,692,1855,1422,802,2452,1623,758,1456,941,972,2084,1404,2201,1142,915,289,0,1535,1525,1160,749,1872,1169,1150,2208,392,1096,1619,135,2343,771,2355,1755,1355,1464,438,2089,670,1329,1615,653,1732,1369,273,2192,1412
25,Караганда-Сортировочная,2182,883,1478,1100,1436,1319,218,1774,797,2504,2337,1192,500,987,333,594,702,961,144,1143,872,1091,1824,1535,0,23,514,925,749,2251,398,1085,1927,2178,359,1400,1220,1853,1232,632,709,1450,1110,966,2205,206,1037,882,920,1355,1275,1069,1240
26,Караганды,2159,860,1501,1077,1413,1296,241,1751,774,2481,2327,1169,523,1010,356,617,725,984,121,1120,895,1114,1814,1525,23,0,537,948,772,2228,375,1108,1917,2155,336,1423,1243,1830,1255,655,732,1427,1087,989,2195,229,1014,905,897,1332,1252,1092,1217
27,Кокшетау I,2260,1397,1103,1614,1950,1833,296,1852,1311,2582,1962,1706,602,612,435,672,188,1063,658,1657,358,577,1449,1160,514,537,0,411,851,2329,912,1187,1552,2256,873,1025,1322,1931,1334,734,195,1964,1598,1068,1830,308,1551,507,1434,1869,1433,1171,1754
28,Костанай,1849,1808,692,2025,2361,2082,707,1441,1722,2171,1551,2117,1013,201,846,376,223,1474,1069,2068,393,166,1038,749,925,948,411,0,1262,1918,1323,1598,1141,1845,1284,614,1733,1520,1745,1145,606,2213,1187,1479,1419,719,1962,96,1845,2118,1022,1582,2161
29,Куркамыс (эксп.),2931,954,1815,1511,1761,2068,555,2523,1546,3253,2674,1272,249,1324,416,931,1039,494,893,1468,1209,1428,2161,1872,749,772,851,1262,0,3000,1147,618,2264,2927,1108,1737,753,2602,765,117,1046,2199,1859,499,2542,543,1786,1219,1669,2104,2024,602,1989
30,Курык-Порт,77,2846,1382,2861,3197,2036,2469,477,2558,301,1187,3155,2751,1927,2584,2110,2141,3212,2107,2904,2311,2084,1458,1169,2251,2228,2329,1918,3000,0,1853,3336,777,73,2322,1304,3349,556,3361,2883,2524,2167,1141,3217,1839,2457,2318,1822,2435,2072,976,3198,2115
31,Кызылжар,1784,993,1363,1210,1546,1429,616,1376,907,2106,1952,1302,898,1385,731,992,1100,1359,254,1253,1270,1489,1439,1150,398,375,912,1323,1147,1853,0,1483,1542,1780,469,1285,1496,1455,1508,1030,1107,1560,712,1364,1820,604,1147,1280,1030,1465,877,1345,1350
32,Локоть (эксп. на,3267,587,2151,1144,1394,1969,891,2859,1447,3589,3010,905,585,1660,752,1267,1375,127,1229,1101,1545,1764,2497,2208,1085,1108,1187,1598,618,3336,1483,0,2600,3263,1111,2073,250,2938,238,501,1382,2100,2195,119,2878,879,1687,1555,1570,2005,2360,235,1890
,Малиновое Озеро),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Макат,708,2535,605,2550,2886,1725,1709,300,2247,1030,410,2844,2015,1150,1848,1333,1364,2476,1796,2593,1534,1307,681,392,1927,1917,1552,1141,2264,777,1542,2600,0,704,2011,527,2735,379,2747,2147,1747,1856,830,2481,1062,1721,2007,1045,2124,1761,665,2584,1804
34,Мангистау,4,2773,1309,2788,3124,1963,2396,404,2485,326,1114,3082,2678,1854,2511,2037,2068,3139,2034,2831,2238,2011,1385,1096,2178,2155,2256,1845,2927,73,1780,3263,704,0,2249,1231,3276,483,3288,2810,2451,2094,1068,3144,1766,2384,2245,1749,2362,1999,903,3125,2042
35,Мойынты,2253,524,1832,741,1077,960,577,1845,438,2575,2421,833,859,1346,692,953,1061,984,215,784,1231,1450,1908,1619,359,336,873,1284,1108,2322,469,1111,2011,2249,0,1754,1027,1924,1039,991,1068,1091,1181,992,2289,565,678,1241,561,996,1346,876,881
36,Никельтау,1235,2278,78,2293,2629,1468,1182,827,1990,1557,937,2587,1488,623,1321,806,837,1949,1539,2336,1007,780,424,135,1400,1423,1025,614,1737,1304,1285,2073,527,1231,1754,0,2208,906,2220,1620,1220,1599,573,1954,805,1194,1750,518,1867,1504,408,2057,1547
37,Новоустькаменогорск,3280,503,2286,1060,1310,1885,1026,2872,1363,3602,3145,821,720,1795,887,1402,1510,259,1242,1017,1680,1899,2632,2343,1220,1243,1322,1733,753,3349,1496,250,2735,3276,1027,2208,0,2951,12,636,1517,2016,2208,267,3013,1014,1603,1690,1486,1921,2373,151,1806
38,Оазис (рзд) (эксп.),487,2448,984,2463,2799,1638,2071,79,2160,809,789,2757,2353,1529,2186,1712,1743,2814,1709,2506,1913,1686,1060,771,1853,1830,1931,1520,2602,556,1455,2938,379,483,1924,906,2951,0,2963,2485,2126,1769,743,2819,1441,2059,1920,1424,2037,1674,578,2800,1717
39,Оскемен-1,3292,515,2298,1072,1322,1897,1038,2884,1375,3614,3157,833,732,1807,899,1414,1522,271,1254,1029,1692,1911,2644,2355,1232,1255,1334,1745,765,3361,1508,238,2747,3288,1039,2220,12,2963,0,648,1529,2028,2220,279,3025,1026,1615,1702,1498,1933,2385,163,1818
40,Павлодар,2814,837,1698,1394,1644,1951,438,2406,1429,3136,2557,1155,132,1207,299,814,922,377,776,1351,1092,1311,2044,1755,632,655,734,1145,117,2883,1030,501,2147,2810,991,1620,636,2485,648,0,929,2082,1742,382,2425,426,1669,1102,1552,1987,1907,485,1872
41,Петропавловск (эксп.),2455,1592,1298,1809,2145,2028,491,2047,1506,2777,2157,1901,797,807,630,867,383,1258,853,1852,553,772,1644,1355,709,732,195,606,1046,2524,1107,1382,1747,2451,1068,1220,1517,2126,1529,929,0,2159,1793,1263,2025,503,1746,702,1629,2064,1628,1366,1949
42,Сарыагаш (эксп.),2098,1513,1677,956,1292,131,1668,1690,653,2420,2266,1820,1950,2222,1783,2044,2152,1973,1306,999,2322,2379,1753,1464,1450,1427,1964,2213,2199,2167,1560,2100,1856,2094,1091,1599,2016,1769,2028,2082,2159,0,1026,1981,2134,1656,413,2117,530,95,1191,1865,210
43,Сексеул,1072,1705,651,1720,2056,895,1328,664,1417,1394,1240,2014,1610,1196,1443,1379,1410,2071,966,1763,1580,1353,727,438,1110,1087,1598,1187,1859,1141,712,2195,830,1068,1181,573,2208,743,2220,1742,1793,1026,0,2076,1108,1316,1177,1091,1294,931,165,2057,974
44,Семей,3148,468,2032,1025,1275,1850,772,2740,1328,3470,2891,786,466,1541,633,1148,1256,8,1110,982,1426,1645,2378,2089,966,989,1068,1479,499,3217,1364,119,2481,3144,992,1954,267,2819,279,382,1263,1981,2076,0,2759,760,1568,1436,1451,1886,2241,116,1771
45,Семиглавый Мар (эксп.),1770,2813,883,2828,3164,2003,1987,1362,2525,2092,1472,3122,2293,1428,2126,1611,1642,2754,2074,2871,1812,1585,381,670,2205,2195,1830,1419,2542,1839,1820,2878,1062,1766,2289,805,3013,1441,3025,2425,2025,2134,1108,2759,0,1999,2285,1323,2402,2039,943,2862,2082
46,Сороковая,2388,1089,1272,1306,1642,1525,12,1980,1003,2710,2131,1398,294,781,127,388,496,755,350,1349,666,885,1618,1329,206,229,308,719,543,2457,604,879,1721,2384,565,1194,1014,2059,1026,426,503,1656,1316,760,1999,0,1243,676,1126,1561,1481,863,1446
47,Тараз,2249,1100,1828,543,879,282,1255,1841,240,2571,2417,1407,1537,2024,1370,1631,1739,1560,893,586,1909,2128,1904,1615,1037,1014,1551,1962,1786,2318,1147,1687,2007,2245,678,1750,1603,1920,1615,1669,1746,413,1177,1568,2285,1243,0,1919,117,318,1342,1452,203
48,Тобол,1753,1765,596,1982,2318,1986,664,1345,1679,2075,1455,2074,970,105,803,288,319,1431,1026,2025,489,262,942,653,882,905,507,96,1219,1822,1280,1555,1045,1749,1241,518,1690,1424,1702,1102,702,2117,1091,1436,1323,676,1919,0,1802,2022,926,1539,2065
49,Турксиб (эксп.),2366,983,1945,426,762,399,1138,1958,123,2688,2534,1290,1420,1907,1253,1514,1622,1443,776,469,1792,2011,2021,1732,920,897,1434,1845,1669,2435,1030,1570,2124,2362,561,1867,1486,2037,1498,1552,1629,530,1294,1451,2402,1126,117,1802,0,435,1459,1335,320
50,Шагыр (эксп.),2003,1418,1582,861,1197,36,1573,1595,558,2325,2171,1725,1855,2127,1688,1949,2057,1878,1211,904,2227,2284,1658,1369,1355,1332,1869,2118,2104,2072,1465,2005,1761,1999,996,1504,1921,1674,1933,1987,2064,95,931,1886,2039,1561,318,2022,435,0,1096,1770,115
51,Шалкар,907,1870,486,1885,2221,1060,1493,499,1582,1229,1075,2179,1775,1031,1608,1214,1245,2236,1131,1928,1415,1188,562,273,1275,1252,1433,1022,2024,976,877,2360,665,903,1346,408,2373,578,2385,1907,1628,1191,165,2241,943,1481,1342,926,1459,1096,0,2222,1139
52,Шар,3129,352,2135,909,1159,1734,875,2721,1212,3451,2994,670,569,1644,736,1251,1359,108,1091,866,1529,1748,2481,2192,1069,1092,1171,1582,602,3198,1345,235,2584,3125,876,2057,151,2800,163,485,1366,1865,2057,116,2862,863,1452,1539,1335,1770,2222,0,1655
53,Шымкент,2046,1303,1625,746,1082,79,1458,1638,443,2368,2214,1610,1740,2170,1573,1834,1942,1763,1096,789,2112,2327,1701,1412,1240,1217,1754,2161,1989,2115,1350,1890,1804,2042,881,1547,1806,1717,1818,1872,1949,210,974,1771,2082,1446,203,2065,320,115,1139,1655,0
